"","playerID","yearID","teamID","GP","n_award"
"1","wellsda01",1998,"NYA",1,2
"2","rodriiv01",1998,"TEX",1,3
"3","thomeji01",1998,"CLE",1,NA
"4","alomaro01",1998,"BAL",1,3
"5","ripkeca01",1998,"BAL",1,NA
"6","rodrial01",1998,"SEA",1,2
"7","loftoke01",1998,"CLE",1,NA
"8","griffke02",1998,"SEA",1,3
"9","gonzaju03",1998,"TEX",1,3
"10","alomasa02",1998,"CLE",1,NA
"11","arrojro01",1998,"TBA",1,NA
"12","brosisc01",1998,"NYA",1,3
"13","clemero02",1998,"TOR",1,3
"14","colonba01",1998,"CLE",1,NA
"15","durhara01",1998,"CHA",1,NA
"16","easleda01",1998,"DET",1,1
"17","erstada01",1998,"LAA",1,NA
"18","gordoto01",1998,"BOS",1,2
"19","grievbe01",1998,"OAK",1,1
"20","jeterde01",1998,"NYA",1,NA
"21","martipe02",1998,"BOS",0,1
"22","oneilpa01",1998,"NYA",1,NA
"23","palmede01",1998,"KCA",1,1
"24","palmera01",1998,"BAL",1,3
"25","percitr01",1998,"LAA",1,NA
"26","radkebr01",1998,"MIN",1,NA
"27","ramirma02",1998,"CLE",1,NA
"28","seleaa01",1998,"TEX",0,NA
"29","vaughmo01",1998,"BOS",0,NA
"30","vizquom01",1998,"CLE",1,1
"31","wettejo01",1998,"TEX",1,NA
"32","willibe02",1998,"NYA",0,1
"33","maddugr01",1998,"ATL",1,1
"34","piazzmi01",1998,"NYN",1,2
"35","mcgwima01",1998,"SLN",1,2
"36","biggicr01",1998,"HOU",1,2
"37","jonesch06",1998,"ATL",1,NA
"38","weisswa01",1998,"ATL",1,NA
"39","bondsba01",1998,"SFN",1,1
"40","walkela01",1998,"COL",1,1
"41","gwynnto01",1998,"SDN",1,1
"42","aloumo01",1998,"HOU",1,2
"43","ashbyan01",1998,"SDN",1,NA
"44","bicheda01",1998,"COL",1,NA
"45","boonebr01",1998,"CIN",0,1
"46","brownke01",1998,"SDN",1,2
"47","castivi02",1998,"COL",1,2
"48","galaran01",1998,"ATL",1,NA
"49","glavito02",1998,"ATL",1,3
"50","hoffmtr01",1998,"SDN",1,2
"51","kendaja01",1998,"PIT",1,NA
"52","lopezja01",1998,"ATL",1,NA
"53","nenro01",1998,"SFN",1,NA
"54","reedri01",1998,"NYN",0,NA
"55","renteed01",1998,"FLO",1,NA
"56","schilcu01",1998,"PHI",0,NA
"57","shawje01",1998,"LAN",1,NA
"58","sheffga01",1998,"LAN",1,NA
"59","sosasa01",1998,"CHN",0,5
"60","urbinug01",1998,"MON",1,NA
"61","vaughgr01",1998,"SDN",1,2
"62","vinafe01",1998,"MIL",1,NA
"63","whitede03",1998,"ARI",1,NA
"64","martipe02",1999,"BOS",1,5
"65","rodriiv01",1999,"TEX",1,4
"66","thomeji01",1999,"CLE",1,NA
"67","alomaro01",1999,"CLE",1,3
"68","ripkeca01",1999,"BAL",1,NA
"69","garcino01",1999,"BOS",1,1
"70","loftoke01",1999,"CLE",1,NA
"71","griffke02",1999,"SEA",1,3
"72","ramirma02",1999,"CLE",1,3
"73","palmera01",1999,"TEX",1,4
"74","ausmubr01",1999,"DET",1,NA
"75","baineha01",1999,"BAL",1,NA
"76","cansejo01",1999,"TBA",0,NA
"77","coneda01",1999,"NYA",1,NA
"78","coomero01",1999,"MIN",1,NA
"79","fernato01",1999,"TOR",1,NA
"80","greensh01",1999,"TOR",1,3
"81","hernaro01",1999,"TBA",1,NA
"82","jahajo01",1999,"OAK",1,NA
"83","jeterde01",1999,"NYA",1,NA
"84","mussimi01",1999,"BAL",1,1
"85","nagych01",1999,"CLE",0,NA
"86","offerjo01",1999,"BOS",1,NA
"87","ordonma01",1999,"CHA",1,NA
"88","percitr01",1999,"LAA",0,NA
"89","riverma01",1999,"NYA",0,4
"90","rosadjo01",1999,"KCA",1,NA
"91","surhobj01",1999,"BAL",1,NA
"92","vizquom01",1999,"CLE",1,1
"93","wettejo01",1999,"TEX",1,NA
"94","willibe02",1999,"NYA",1,1
"95","zimmeje02",1999,"TEX",1,NA
"96","schilcu01",1999,"PHI",1,NA
"97","piazzmi01",1999,"NYN",1,2
"98","mcgwima01",1999,"SLN",1,1
"99","bellja01",1999,"ARI",1,NA
"100","willima04",1999,"ARI",1,NA
"101","larkiba01",1999,"CIN",1,2
"102","burnije01",1999,"MIL",1,NA
"103","sosasa01",1999,"CHN",1,3
"104","walkela01",1999,"COL",1,3
"105","bagweje01",1999,"HOU",1,2
"106","ashbyan01",1999,"SDN",1,NA
"107","botteke01",1999,"SLN",1,NA
"108","byrdpa01",1999,"PHI",0,NA
"109","caseyse01",1999,"CIN",1,1
"110","gonzaal02",1999,"FLO",1,NA
"111","gonzalu01",1999,"ARI",1,NA
"112","guerrvl01",1999,"MON",1,2
"113","gwynnto01",1999,"SDN",0,1
"114","hamptmi01",1999,"HOU",1,3
"115","hoffmtr01",1999,"SDN",1,NA
"116","johnsra05",1999,"ARI",1,1
"117","jordabr01",1999,"ATL",1,NA
"118","kentje01",1999,"SFN",1,NA
"119","liebemi01",1999,"PHI",1,1
"120","limajo01",1999,"HOU",1,1
"121","millwke01",1999,"ATL",1,NA
"122","nenro01",1999,"SFN",0,NA
"123","nilssda01",1999,"MIL",1,NA
"124","sheffga01",1999,"LAN",1,NA
"125","spraged02",1999,"PIT",1,NA
"126","wagnebi02",1999,"HOU",1,1
"127","willisc01",1999,"CIN",0,1
"128","wellsda01",2000,"TOR",1,1
"129","rodriiv01",2000,"TEX",1,1
"130","giambja01",2000,"OAK",1,2
"131","alomaro01",2000,"CLE",1,3
"132","frymatr01",2000,"CLE",1,2
"133","jeterde01",2000,"NYA",1,3
"134","evereca01",2000,"BOS",1,NA
"135","willibe02",2000,"NYA",1,2
"136","dyeje01",2000,"KCA",1,1
"137","baldwja01",2000,"CHA",1,NA
"138","batisto01",2000,"TOR",1,NA
"139","bordimi01",2000,"BAL",1,NA
"140","delgaca01",2000,"TOR",1,4
"141","durhara01",2000,"CHA",1,NA
"142","erstada01",2000,"LAA",1,3
"143","finlech01",2000,"CLE",0,NA
"144","garcino01",2000,"BOS",1,NA
"145","glaustr01",2000,"LAA",1,1
"146","hudsoti01",2000,"OAK",1,NA
"147","isrinja01",2000,"OAK",1,NA
"148","jonesto02",2000,"DET",1,2
"149","lawtoma02",2000,"MIN",1,NA
"150","lowede01",2000,"BOS",1,NA
"151","martied01",2000,"SEA",1,NA
"152","martipe02",2000,"BOS",0,3
"153","mcgrifr01",2000,"TBA",1,NA
"154","ordonma01",2000,"CHA",1,2
"155","posadjo01",2000,"NYA",1,2
"156","ramirma02",2000,"CLE",0,1
"157","ripkeca01",2000,"BAL",0,NA
"158","riverma01",2000,"NYA",1,NA
"159","rodrial01",2000,"SEA",0,2
"160","seleaa01",2000,"SEA",1,NA
"161","sweenmi01",2000,"KCA",1,NA
"162","johnsra05",2000,"ARI",1,1
"163","kendaja01",2000,"PIT",1,NA
"164","galaran01",2000,"ATL",1,NA
"165","kentje01",2000,"SFN",1,3
"166","jonesch06",2000,"ATL",1,2
"167","larkiba01",2000,"CIN",1,NA
"168","guerrvl01",2000,"MON",1,2
"169","edmonji01",2000,"SLN",1,1
"170","sosasa01",2000,"CHN",1,2
"171","alfoned01",2000,"NYN",1,NA
"172","bondsba01",2000,"SFN",0,2
"173","brownke01",2000,"LAN",1,NA
"174","cirilje01",2000,"COL",1,NA
"175","dempsry01",2000,"FLO",0,NA
"176","finlest01",2000,"ARI",1,1
"177","gilesbr02",2000,"PIT",1,NA
"178","girarjo01",2000,"CHN",0,NA
"179","glavito02",2000,"ATL",1,2
"180","graveda01",2000,"CIN",1,NA
"181","griffke02",2000,"CIN",0,NA
"182","hammoje01",2000,"COL",1,NA
"183","heltoto01",2000,"COL",1,3
"184","hoffmtr01",2000,"SDN",1,NA
"185","jonesan01",2000,"ATL",1,1
"186","kileda01",2000,"SLN",1,NA
"187","leiteal01",2000,"NYN",1,1
"188","liebemi01",2000,"PHI",1,NA
"189","maddugr01",2000,"ATL",0,2
"190","mcgwima01",2000,"SLN",0,NA
"191","piazzmi01",2000,"NYN",0,2
"192","renteed01",2000,"SLN",1,2
"193","reynosh01",2000,"HOU",0,NA
"194","sheffga01",2000,"LAN",1,NA
"195","vidrojo01",2000,"MON",1,NA
"196","wickmbo01",2000,"MIL",1,NA
"197","clemero02",2001,"NYA",1,3
"198","rodriiv01",2001,"TEX",1,1
"199","olerujo01",2001,"SEA",1,NA
"200","boonebr01",2001,"SEA",1,2
"201","rodrial01",2001,"TEX",1,3
"202","ripkeca01",2001,"BAL",1,1
"203","ramirma02",2001,"BOS",1,2
"204","suzukic01",2001,"SEA",1,5
"205","gonzaju03",2001,"CLE",1,2
"206","martied01",2001,"SEA",1,2
"207","alomaro01",2001,"CLE",1,1
"208","camermi01",2001,"SEA",1,1
"209","clarkto02",2001,"DET",1,NA
"210","garcifr02",2001,"SEA",1,NA
"211","giambja01",2001,"OAK",1,1
"212","glaustr01",2001,"LAA",1,2
"213","guzmacr01",2001,"MIN",1,NA
"214","jeterde01",2001,"NYA",1,NA
"215","maysjo01",2001,"MIN",1,NA
"216","miltoer01",2001,"MIN",0,NA
"217","nelsoje01",2001,"SEA",1,NA
"218","ordonma01",2001,"CHA",1,NA
"219","percitr01",2001,"LAA",1,NA
"220","pettian01",2001,"NYA",1,1
"221","posadjo01",2001,"NYA",1,2
"222","quantpa01",2001,"TOR",1,NA
"223","riverma01",2001,"NYA",0,2
"224","sasakka01",2001,"SEA",1,NA
"225","stantmi02",2001,"NYA",1,NA
"226","sweenmi01",2001,"KCA",1,NA
"227","vaughgr01",2001,"TBA",0,NA
"228","willibe02",2001,"NYA",1,NA
"229","johnsra05",2001,"ARI",1,4
"230","piazzmi01",2001,"NYN",1,2
"231","heltoto01",2001,"COL",1,3
"232","kentje01",2001,"SFN",1,1
"233","jonesch06",2001,"ATL",1,1
"234","aurilri01",2001,"SFN",1,2
"235","bondsba01",2001,"SFN",1,5
"236","gonzalu01",2001,"ARI",1,2
"237","sosasa01",2001,"CHN",1,2
"238","walkela01",2001,"COL",1,1
"239","aloumo01",2001,"HOU",1,NA
"240","berkmla01",2001,"HOU",1,NA
"241","burkejo03",2001,"ATL",1,NA
"242","caseyse01",2001,"CIN",1,NA
"243","floydcl01",2001,"FLO",1,NA
"244","gilesbr02",2001,"PIT",1,NA
"245","guerrvl01",2001,"MON",1,NA
"246","hamptmi01",2001,"COL",1,1
"247","johnsch04",2001,"FLO",1,NA
"248","kleskry01",2001,"SDN",1,NA
"249","liebejo01",2001,"CHN",1,NA
"250","morrima01",2001,"SLN",1,NA
"251","nevinph01",2001,"SDN",1,NA
"252","parkch01",2001,"LAN",1,NA
"253","pujolal01",2001,"SLN",1,2
"254","reedri01",2001,"NYN",0,NA
"255","rolliji01",2001,"PHI",1,NA
"256","schilcu01",2001,"ARI",0,7
"257","shawje01",2001,"LAN",1,NA
"258","sheetbe01",2001,"MIL",1,NA
"259","wagnebi02",2001,"HOU",1,NA
"260","lowede01",2002,"BOS",1,1
"261","posadjo01",2002,"NYA",1,2
"262","giambja01",2002,"NYA",1,2
"263","soriaal01",2002,"NYA",1,2
"264","hillesh02",2002,"BOS",1,NA
"265","rodrial01",2002,"TEX",1,5
"266","ramirma02",2002,"BOS",1,2
"267","hunteto01",2002,"MIN",1,2
"268","suzukic01",2002,"SEA",1,1
"269","anderga01",2002,"LAA",1,2
"270","batisto01",2002,"BAL",1,NA
"271","buehrma01",2002,"CHA",1,NA
"272","damonjo01",2002,"BOS",1,NA
"273","fickro01",2002,"DET",1,NA
"274","garcifr02",2002,"SEA",1,NA
"275","garcino01",2002,"BOS",1,NA
"276","guarded01",2002,"MIN",1,NA
"277","hallaro01",2002,"TOR",1,NA
"278","jeterde01",2002,"NYA",1,NA
"279","konerpa01",2002,"CHA",1,NA
"280","martipe02",2002,"BOS",0,NA
"281","pierzaj01",2002,"MIN",1,NA
"282","riverma01",2002,"NYA",1,NA
"283","sasakka01",2002,"SEA",1,NA
"284","sweenmi01",2002,"KCA",1,NA
"285","tejadmi01",2002,"OAK",1,1
"286","urbinug01",2002,"BOS",1,NA
"287","venturo01",2002,"NYA",1,NA
"288","vizquom01",2002,"CLE",1,NA
"289","winnra01",2002,"TBA",1,NA
"290","zitoba01",2002,"OAK",1,3
"291","schilcu01",2002,"ARI",1,2
"292","piazzmi01",2002,"NYN",1,2
"293","heltoto01",2002,"COL",1,3
"294","vidrojo01",2002,"MON",1,NA
"295","rolensc01",2002,"PHI",1,3
"296","rolliji01",2002,"PHI",1,NA
"297","bondsba01",2002,"SFN",1,4
"298","guerrvl01",2002,"MON",1,2
"299","sosasa01",2002,"CHN",1,2
"300","berkmla01",2002,"HOU",1,NA
"301","castilu01",2002,"FLO",1,NA
"302","dunnad01",2002,"CIN",1,NA
"303","gagneer01",2002,"LAN",1,NA
"304","glavito02",2002,"ATL",0,NA
"305","gonzalu01",2002,"ARI",1,NA
"306","greensh01",2002,"LAN",1,NA
"307","hernajo01",2002,"MIL",1,NA
"308","hoffmtr01",2002,"SDN",1,NA
"309","johnsra05",2002,"ARI",0,3
"310","jonesan01",2002,"ATL",1,1
"311","kimby01",2002,"ARI",1,NA
"312","lowelmi01",2002,"FLO",1,NA
"313","milleda02",2002,"ARI",1,NA
"314","morrima01",2002,"SLN",0,NA
"315","nenro01",2002,"SFN",1,NA
"316","padilvi01",2002,"PHI",1,NA
"317","perezod01",2002,"LAN",1,NA
"318","remlimi01",2002,"ATL",1,NA
"319","santibe01",2002,"SFN",1,1
"320","sexsori01",2002,"MIL",1,NA
"321","smoltjo01",2002,"ATL",1,2
"322","spiveju01",2002,"ARI",1,NA
"323","willimi03",2002,"PIT",1,NA
"324","loaizes01",2003,"CHA",1,NA
"325","posadjo01",2003,"NYA",1,2
"326","delgaca01",2003,"TOR",1,2
"327","soriaal01",2003,"NYA",1,NA
"328","glaustr01",2003,"LAA",1,NA
"329","rodrial01",2003,"TEX",1,5
"330","anderga01",2003,"LAA",1,3
"331","matsuhi01",2003,"NYA",1,NA
"332","suzukic01",2003,"SEA",1,1
"333","martied01",2003,"SEA",1,1
"334","blaloha01",2003,"TEX",1,NA
"335","boonebr01",2003,"SEA",1,3
"336","cartela02",2003,"TBA",0,NA
"337","clemero02",2003,"NYA",1,NA
"338","donnebr01",2003,"LAA",1,NA
"339","evereca01",2003,"CHA",1,NA
"340","foulkke01",2003,"OAK",1,2
"341","garcino01",2003,"BOS",1,NA
"342","giambja01",2003,"NYA",1,NA
"343","guarded01",2003,"MIN",1,NA
"344","hallaro01",2003,"TOR",0,3
"345","hasegsh01",2003,"SEA",1,NA
"346","hernara02",2003,"OAK",1,NA
"347","macdomi01",2003,"KCA",0,NA
"348","morame01",2003,"BAL",1,NA
"349","moyerja01",2003,"SEA",1,3
"350","muldema01",2003,"OAK",1,NA
"351","ordonma01",2003,"CHA",1,1
"352","ramirma02",2003,"BOS",0,1
"353","sabatcc01",2003,"CLE",0,NA
"354","sweenmi01",2003,"KCA",0,NA
"355","varitja01",2003,"BOS",0,NA
"356","wellsve01",2003,"TOR",1,2
"357","youngdm01",2003,"DET",0,NA
"358","zitoba01",2003,"OAK",0,NA
"359","schmija01",2003,"SFN",1,NA
"360","lopezja01",2003,"ATL",1,2
"361","heltoto01",2003,"COL",1,2
"362","vidrojo01",2003,"MON",1,1
"363","rolensc01",2003,"SLN",1,2
"364","renteed01",2003,"SLN",1,3
"365","pujolal01",2003,"SLN",1,4
"366","edmonji01",2003,"SLN",1,1
"367","sheffga01",2003,"ATL",1,2
"368","bondsba01",2003,"SFN",1,3
"369","benitar01",2003,"NYN",0,NA
"370","booneaa01",2003,"CIN",1,NA
"371","brownke01",2003,"LAN",0,NA
"372","castilu01",2003,"FLO",1,1
"373","chacosh01",2003,"COL",0,NA
"374","furcara01",2003,"ATL",1,NA
"375","gagneer01",2003,"LAN",1,5
"376","gilesma01",2003,"ATL",0,1
"377","gonzalu01",2003,"ARI",1,NA
"378","jenkige01",2003,"MIL",0,NA
"379","jonesan01",2003,"ATL",1,1
"380","loducpa01",2003,"LAN",1,NA
"381","lowelmi01",2003,"FLO",1,1
"382","ortizru01",2003,"ATL",1,NA
"383","priorma01",2003,"CHN",0,NA
"384","sexsori01",2003,"MIL",1,NA
"385","smoltjo01",2003,"ATL",0,NA
"386","wagnebi02",2003,"HOU",1,NA
"387","whitero02",2003,"SDN",1,NA
"388","willido03",2003,"FLO",0,1
"389","willimi03",2003,"PIT",0,NA
"390","williwo02",2003,"SLN",1,NA
"391","wilsopr01",2003,"COL",1,NA
"392","wolfra02",2003,"PHI",1,1
"393","woodke02",2003,"CHN",1,NA
"394","muldema01",2004,"OAK",1,NA
"395","rodriiv01",2004,"DET",1,3
"396","giambja01",2004,"NYA",1,NA
"397","soriaal01",2004,"TEX",1,3
"398","rodrial01",2004,"NYA",1,NA
"399","jeterde01",2004,"NYA",1,1
"400","ramirma02",2004,"BOS",1,4
"401","suzukic01",2004,"SEA",1,2
"402","guerrvl01",2004,"LAA",1,3
"403","belliro01",2004,"CLE",1,NA
"404","blaloha01",2004,"TEX",1,NA
"405","cordefr01",2004,"TEX",0,NA
"406","crawfca02",2004,"TBA",1,NA
"407","gordoto01",2004,"NYA",1,NA
"408","guillca01",2004,"DET",0,NA
"409","harveke01",2004,"KCA",1,NA
"410","hudsoti01",2004,"OAK",0,NA
"411","lawtoma02",2004,"CLE",1,NA
"412","lillyte01",2004,"TOR",1,NA
"413","loaizes01",2004,"CHA",1,NA
"414","martivi01",2004,"CLE",1,1
"415","matsuhi01",2004,"NYA",1,NA
"416","nathajo01",2004,"MIN",1,1
"417","ortizda01",2004,"BOS",1,3
"418","riverma01",2004,"NYA",1,2
"419","rodrifr03",2004,"LAA",1,NA
"420","rogerke01",2004,"TEX",0,1
"421","sabatcc01",2004,"CLE",1,NA
"422","schilcu01",2004,"BOS",0,NA
"423","sheffga01",2004,"NYA",1,1
"424","tejadmi01",2004,"BAL",1,2
"425","vazquja01",2004,"NYA",1,NA
"426","westbja01",2004,"CLE",0,NA
"427","youngmi02",2004,"TEX",1,NA
"428","clemero02",2004,"HOU",1,1
"429","piazzmi01",2004,"NYN",1,NA
"430","pujolal01",2004,"SLN",1,3
"431","kentje01",2004,"HOU",1,NA
"432","rolensc01",2004,"SLN",1,2
"433","renteed01",2004,"SLN",1,1
"434","bondsba01",2004,"SFN",1,5
"435","berkmla01",2004,"HOU",1,NA
"436","sosasa01",2004,"CHN",1,NA
"437","abreubo01",2004,"PHI",1,1
"438","aloumo01",2004,"CHN",1,NA
"439","beltrca01",2004,"HOU",1,NA
"440","benitar01",2004,"FLO",0,NA
"441","cabremi01",2004,"FLO",1,NA
"442","caseyse01",2004,"CIN",0,NA
"443","estrajo01",2004,"ATL",1,2
"444","gagneer01",2004,"LAN",1,1
"445","glavito02",2004,"NYN",1,NA
"446","graveda01",2004,"CIN",0,NA
"447","griffke02",2004,"CIN",0,NA
"448","heltoto01",2004,"COL",1,1
"449","hernali01",2004,"MON",0,1
"450","johnsra05",2004,"ARI",1,NA
"451","kolbda01",2004,"MIL",1,NA
"452","larkiba01",2004,"CIN",1,NA
"453","loducpa01",2004,"LAN",1,NA
"454","loretma01",2004,"SDN",1,2
"455","lowelmi01",2004,"FLO",1,NA
"456","pavanca01",2004,"FLO",1,NA
"457","schmija01",2004,"SFN",0,2
"458","sheetbe01",2004,"MIL",1,NA
"459","thomeji01",2004,"PHI",1,1
"460","wilsoja02",2004,"PIT",1,1
"461","zambrca01",2004,"CHN",1,NA
"462","buehrma01",2005,"CHA",1,NA
"463","varitja01",2005,"BOS",1,3
"464","teixema01",2005,"TEX",1,3
"465","roberbr01",2005,"BAL",1,1
"466","rodrial01",2005,"NYA",1,3
"467","tejadmi01",2005,"BAL",1,2
"468","ramirma02",2005,"BOS",1,2
"469","damonjo01",2005,"BOS",1,1
"470","guerrvl01",2005,"LAA",1,2
"471","ortizda01",2005,"BOS",1,3
"472","anderga01",2005,"LAA",1,NA
"473","baezda01",2005,"TBA",0,NA
"474","clemema01",2005,"BOS",1,NA
"475","colonba01",2005,"LAA",1,2
"476","duchsju01",2005,"OAK",0,NA
"477","garlajo01",2005,"CHA",1,NA
"478","hallaro01",2005,"TOR",0,NA
"479","hillesh02",2005,"TOR",1,NA
"480","konerpa01",2005,"CHA",1,1
"481","morame01",2005,"BAL",1,NA
"482","nathajo01",2005,"MIN",1,1
"483","podsesc01",2005,"CHA",1,NA
"484","riverma01",2005,"NYA",1,2
"485","rodriiv01",2005,"DET",1,NA
"486","rogerke01",2005,"TEX",1,1
"487","ryanbj01",2005,"BAL",1,NA
"488","santajo01",2005,"MIN",1,NA
"489","sheffga01",2005,"NYA",1,1
"490","soriaal01",2005,"TEX",1,1
"491","suzukic01",2005,"SEA",1,1
"492","sweenmi01",2005,"KCA",1,NA
"493","wickmbo01",2005,"CLE",1,NA
"494","youngmi02",2005,"TEX",1,1
"495","carpech01",2005,"SLN",1,2
"496","piazzmi01",2005,"NYN",1,NA
"497","leede02",2005,"CHN",1,2
"498","kentje01",2005,"LAN",1,2
"499","ramirar01",2005,"CHN",1,NA
"500","eckstda01",2005,"SLN",1,NA
"501","beltrca01",2005,"NYN",1,NA
"502","edmonji01",2005,"SLN",1,1
"503","abreubo01",2005,"PHI",1,1
"504","pujolal01",2005,"SLN",1,2
"505","aloumo01",2005,"SFN",1,NA
"506","bayja01",2005,"PIT",0,NA
"507","cabremi01",2005,"FLO",1,2
"508","castilu01",2005,"FLO",1,1
"509","clemero02",2005,"HOU",1,NA
"510","cordech01",2005,"WAS",1,3
"511","ensbemo01",2005,"HOU",1,2
"512","fuentbr01",2005,"COL",0,NA
"513","gonzalu01",2005,"ARI",1,1
"514","hernali01",2005,"WAS",1,NA
"515","isrinja01",2005,"SLN",0,NA
"516","izturce01",2005,"LAN",0,NA
"517","jonesan01",2005,"ATL",1,5
"518","leeca01",2005,"MIL",1,1
"519","lidgebr01",2005,"HOU",1,NA
"520","loducpa01",2005,"FLO",1,1
"521","lopezfe01",2005,"CIN",1,2
"522","martipe02",2005,"NYN",0,NA
"523","oswalro01",2005,"HOU",1,1
"524","peavyja01",2005,"SDN",1,NA
"525","rolensc01",2005,"SLN",0,NA
"526","rolliji01",2005,"PHI",1,NA
"527","smoltjo01",2005,"ATL",1,2
"528","wagnebi02",2005,"PHI",0,NA
"529","willido03",2005,"FLO",1,NA
"530","rogerke01",2006,"DET",1,1
"531","rodriiv01",2006,"DET",1,1
"532","ortizda01",2006,"BOS",1,2
"533","loretma01",2006,"BOS",1,1
"534","rodrial01",2006,"NYA",1,NA
"535","jeterde01",2006,"NYA",1,4
"536","guerrvl01",2006,"LAA",1,1
"537","wellsve01",2006,"TOR",1,2
"538","suzukic01",2006,"SEA",1,1
"539","buehrma01",2006,"CHA",0,NA
"540","canoro01",2006,"NYA",0,2
"541","contrjo01",2006,"CHA",0,NA
"542","dyeje01",2006,"CHA",1,2
"543","glaustr01",2006,"TOR",1,NA
"544","hallaro01",2006,"TOR",1,NA
"545","jenksbo01",2006,"CHA",0,NA
"546","kazmisc01",2006,"TBA",1,NA
"547","konerpa01",2006,"CHA",1,NA
