"","nleaf","L1","L2","MSE"
"2",10,0,0,5340095466997.94
"3",10,0,100,5141187230167.96
"4",10,0,500,5093411008283.52
"5",10,0,1000,4957155952035.29
"6",10,0,5000,5012528074491.46
"7",10,0,10000,4890334967966.77
"8",10,0,20000,5012481832277.67
"9",10,1e+05,0,5336528979172.78
"10",10,1e+05,100,5140915975009.21
"11",10,1e+05,500,5043832798928.9
"12",10,1e+05,1000,4980770800838.82
"13",10,1e+05,5000,4940836626352.54
"14",10,1e+05,10000,4959943493161.46
"15",10,1e+05,20000,4982378085740.7
"16",10,5e+05,0,5433382121299.75
"17",10,5e+05,100,5068185671343.63
"18",10,5e+05,500,5043514582343.03
"19",10,5e+05,1000,5031913725721.03
"20",10,5e+05,5000,4880544513075.75
"21",10,5e+05,10000,4933169992764.7
"22",10,5e+05,20000,4954805134512.25
"23",10,1e+06,0,5337098181879.35
"24",10,1e+06,100,5062814161975.88
"25",10,1e+06,500,5126104268099.85
"26",10,1e+06,1000,4920144480355.94
"27",10,1e+06,5000,4919397975367.34
"28",10,1e+06,10000,4950220824241.34
"29",10,1e+06,20000,4983427249022.13
"30",10,5e+06,0,5765343522914.48
"31",10,5e+06,100,5093172619745.81
"32",10,5e+06,500,5146649301105.85
"33",10,5e+06,1000,4996036356164.39
"34",10,5e+06,5000,4990495411286.06
"35",10,5e+06,10000,4967714609519.01
"36",10,5e+06,20000,4968353423654.09
"37",10,1e+08,0,5189893948721.6
"38",10,1e+08,100,4911336260912.06
"39",10,1e+08,500,5175958059925.4
"40",10,1e+08,1000,5096932678616.12
"41",10,1e+08,5000,5093801863557.61
"42",10,1e+08,10000,4996489115460.16
"43",10,1e+08,20000,5024653244394.48
"44",15,0,0,5193795532429.62
"45",15,0,100,5238435770100.73
"46",15,0,500,5042036350510.99
"47",15,0,1000,4980087894648.4
"48",15,0,5000,4992955452863.43
"49",15,0,10000,4967516824044.02
"50",15,0,20000,4939045892630.68
"51",15,1e+05,0,5201232623209.67
"52",15,1e+05,100,5098984746524.85
"53",15,1e+05,500,4999992585654.92
"54",15,1e+05,1000,4927573069058.56
"55",15,1e+05,5000,4921581782106.8
"56",15,1e+05,10000,4935996593901.32
"57",15,1e+05,20000,5012031251919.19
"58",15,5e+05,0,5280590459735.82
"59",15,5e+05,100,5323983739242.72
"60",15,5e+05,500,5013842559173.43
"61",15,5e+05,1000,4968452290927.13
"62",15,5e+05,5000,4924498962576.7
"63",15,5e+05,10000,4959721700246.34
"64",15,5e+05,20000,4974584205370.81
"65",15,1e+06,0,5465523871704.97
"66",15,1e+06,100,5129694007429.28
"67",15,1e+06,500,5011882313047.92
"68",15,1e+06,1000,4934010536806.12
"69",15,1e+06,5000,4961541002936.57
"70",15,1e+06,10000,4894071435440.94
"71",15,1e+06,20000,4952056826250.35
"72",15,5e+06,0,5799179837996.95
"73",15,5e+06,100,5395538554068.75
"74",15,5e+06,500,5075734180641.99
"75",15,5e+06,1000,4837138999780.55
"76",15,5e+06,5000,4996743208627.73
"77",15,5e+06,10000,4954340206291.24
"78",15,5e+06,20000,4965488216164.03
"79",15,1e+08,0,5405014513800.01
"80",15,1e+08,100,5042729051141.57
"81",15,1e+08,500,5308849765681.25
"82",15,1e+08,1000,5169105208783.75
"83",15,1e+08,5000,5059710673131.66
"84",15,1e+08,10000,5036986903953.4
"85",15,1e+08,20000,5037971371888.58
"86",20,0,0,5389830401900.33
"87",20,0,100,5317000854809.91
"88",20,0,500,5044154737223.38
"89",20,0,1000,5019641708940.16
"90",20,0,5000,4920853817490.41
"91",20,0,10000,4930698136122.39
"92",20,0,20000,4929637529177.68
"93",20,1e+05,0,5390837066081.61
"94",20,1e+05,100,5250947508825.93
"95",20,1e+05,500,5137286251612.5
"96",20,1e+05,1000,4997256643144.45
"97",20,1e+05,5000,4937024551866.44
"98",20,1e+05,10000,4938360103565.7
"99",20,1e+05,20000,4980878217756.77
"100",20,5e+05,0,5410661477814.56
"101",20,5e+05,100,5283240451930.99
"102",20,5e+05,500,5078852303384.42
"103",20,5e+05,1000,5075738257832.82
"104",20,5e+05,5000,4911421273150.07
"105",20,5e+05,10000,4955424632513.66
"106",20,5e+05,20000,5050616221923.75
"107",20,1e+06,0,5307914608487.34
"108",20,1e+06,100,5320164994291.29
"109",20,1e+06,500,5043001337208.88
"110",20,1e+06,1000,5048032528147.83
"111",20,1e+06,5000,4900738534602.44
"112",20,1e+06,10000,4932782204201.83
"113",20,1e+06,20000,4946761644878.24
"114",20,5e+06,0,6152614050469.75
"115",20,5e+06,100,5226265865666.88
"116",20,5e+06,500,5015158688288.65
"117",20,5e+06,1000,4978804101151.77
"118",20,5e+06,5000,4883396427472.71
"119",20,5e+06,10000,4878904527426.33
"120",20,5e+06,20000,4977739620079.27
"121",20,1e+08,0,5608864027596.69
"122",20,1e+08,100,5005947497209.87
"123",20,1e+08,500,5287814031797.19
"124",20,1e+08,1000,5182849273785.51
"125",20,1e+08,5000,5055081662200.98
"126",20,1e+08,10000,5041620730959.6
"127",20,1e+08,20000,5017247199905.96
"128",25,0,0,5664961937152.63
"129",25,0,100,5181822307613.72
"130",25,0,500,5102590956956.07
"131",25,0,1000,4982663182251.99
"132",25,0,5000,4943927088324.16
"133",25,0,10000,4975846535092.88
"134",25,0,20000,4975048473495.88
"135",25,1e+05,0,5683192592768.91
"136",25,1e+05,100,5175067730242.7
"137",25,1e+05,500,5081862807081.03
"138",25,1e+05,1000,5121102550833.21
"139",25,1e+05,5000,4896457020396.59
"140",25,1e+05,10000,4939261877284.71
"141",25,1e+05,20000,4925322528889.53
"142",25,5e+05,0,5937457208225.59
"143",25,5e+05,100,5184232086685.42
"144",25,5e+05,500,4992704113891
"145",25,5e+05,1000,5030629365767.56
"146",25,5e+05,5000,4896967429747.37
"147",25,5e+05,10000,4934350437439.38
"148",25,5e+05,20000,4939565136604.4
"149",25,1e+06,0,5767970314538.47
"150",25,1e+06,100,5252217108798.23
"151",25,1e+06,500,5044249588801.07
"152",25,1e+06,1000,4865332964255.32
"153",25,1e+06,5000,4989818998891.63
"154",25,1e+06,10000,4954625922922.1
"155",25,1e+06,20000,4982875588464.46
"156",25,5e+06,0,6116703085910.7
"157",25,5e+06,100,5287182224718.08
"158",25,5e+06,500,5030514558437.59
"159",25,5e+06,1000,5041120970116.36
"160",25,5e+06,5000,4863807694918.1
"161",25,5e+06,10000,4944391180097.9
"162",25,5e+06,20000,4955358192680.85
"163",25,1e+08,0,5508574340606.79
"164",25,1e+08,100,5035393799067.24
"165",25,1e+08,500,5262521509907.4
"166",25,1e+08,1000,5259024828649.8
"167",25,1e+08,5000,5084063419757.4
"168",25,1e+08,10000,5076670695291.87
"169",25,1e+08,20000,5059230920792.18
"170",30,0,0,6058259873557.18
"171",30,0,100,5222481816211.93
"172",30,0,500,5011877340625.07
"173",30,0,1000,5027824293710.35
"174",30,0,5000,4884424044443.42
"175",30,0,10000,4973348796130.99
"176",30,0,20000,4984375122798.23
"177",30,1e+05,0,6065101578321.12
"178",30,1e+05,100,5231504170357.31
"179",30,1e+05,500,5024670782322.31
"180",30,1e+05,1000,4956390339748.49
"181",30,1e+05,5000,4863903933874.68
"182",30,1e+05,10000,4871427893291.19
"183",30,1e+05,20000,4953199622101.39
"184",30,5e+05,0,6143241120745.54
"185",30,5e+05,100,5167170883503.86
"186",30,5e+05,500,5055580312615
"187",30,5e+05,1000,4995289166182.38
"188",30,5e+05,5000,4858286251345.95
"189",30,5e+05,10000,4930758219897.63
"190",30,5e+05,20000,4960024914546.65
"191",30,1e+06,0,6208451068431.65
"192",30,1e+06,100,5164384627591.09
"193",30,1e+06,500,5068746793391.25
"194",30,1e+06,1000,4964535895048.86
"195",30,1e+06,5000,4902825269685.29
"196",30,1e+06,10000,4921688885703.47
"197",30,1e+06,20000,5115064551361.78
"198",30,5e+06,0,5612105002689.29
"199",30,5e+06,100,5240279536826
"200",30,5e+06,500,4992554370395.3
"201",30,5e+06,1000,5099357519100.73
"202",30,5e+06,5000,4877925662689.61
"203",30,5e+06,10000,4913577585436.69
"204",30,5e+06,20000,4946475212260.54
"205",30,1e+08,0,5348270999364.82
"206",30,1e+08,100,5042722767979.4
"207",30,1e+08,500,5350227530653.88
"208",30,1e+08,1000,5335644717018.98
"209",30,1e+08,5000,5111881377562.67
"210",30,1e+08,10000,5051080276579.65
"211",30,1e+08,20000,5091960217257.9
"212",10,0,0,5470349419783.44
"213",10,0,100,5100044097008.3
"214",10,0,500,4850368071111.62
"215",10,0,1000,4804729987952.35
"216",10,0,5000,4781893280977.06
"217",10,0,10000,4810594577841.36
"218",10,0,20000,4838794501179.51
"219",10,1e+05,0,5468402776120.36
"220",10,1e+05,100,5099977275768.34
"221",10,1e+05,500,4836025130498.4
"222",10,1e+05,1000,4804738885602.95
"223",10,1e+05,5000,4801473406935.18
"224",10,1e+05,10000,4804036258161.45
"225",10,1e+05,20000,4809151191450.16
"226",10,5e+05,0,5594128369950.09
"227",10,5e+05,100,5033519263279.48
"228",10,5e+05,500,4951049575987.44
"229",10,5e+05,1000,4856122829651.99
"230",10,5e+05,5000,4801461490071.04
"231",10,5e+05,10000,4749459568748.45
"232",10,5e+05,20000,4789783989497.78
"233",10,1e+06,0,5541792234057.29
"234",10,1e+06,100,5053829300707.89
"235",10,1e+06,500,4950800992222.41
"236",10,1e+06,1000,4856142548432.36
"237",10,1e+06,5000,4798306022687.84
"238",10,1e+06,10000,4814685666879.7
"239",10,1e+06,20000,4798149577555.17
"240",10,5e+06,0,5532403326754.95
"241",10,5e+06,100,5061023927248.76
"242",10,5e+06,500,4864899244684.08
"243",10,5e+06,1000,4820501842961.48
"244",10,5e+06,5000,4756577384569.2
"245",10,5e+06,10000,4795186724262.32
"246",10,5e+06,20000,4800467664573.41
"247",10,1e+08,0,5257166694952.88
"248",10,1e+08,100,5128785550203.01
"249",10,1e+08,500,4976113519693.18
"250",10,1e+08,1000,4947222868744.71
"251",10,1e+08,5000,4836063813821.71
"252",10,1e+08,10000,4870755727099.44
"253",10,1e+08,20000,4872798357819.22
"254",15,0,0,5856350063854.95
"255",15,0,100,5117091673625.76
"256",15,0,500,4829460005951.01
"257",15,0,1000,4702328994825.32
"258",15,0,5000,4755901252965.5
"259",15,0,10000,4778168292805.15
"260",15,0,20000,4790809006543.13
"261",15,1e+05,0,5854496451195.8
"262",15,1e+05,100,5092800675400.48
"263",15,1e+05,500,4829429161603.2
"264",15,1e+05,1000,4702341091642.62
"265",15,1e+05,5000,4800846516895.13
"266",15,1e+05,10000,4794171270913.31
"267",15,1e+05,20000,4766828306471.69
"268",15,5e+05,0,5814441815135.59
"269",15,5e+05,100,5129702162272.51
"270",15,5e+05,500,4846306714154.07
"271",15,5e+05,1000,4768843035936.15
"272",15,5e+05,5000,4776409853127.15
"273",15,5e+05,10000,4843037566768.42
"274",15,5e+05,20000,4850632121397.63
"275",15,1e+06,0,5941989389776.45
"276",15,1e+06,100,4971510445100.22
"277",15,1e+06,500,4891159991604.17
"278",15,1e+06,1000,4741347859670.25
"279",15,1e+06,5000,4807659520515.91
"280",15,1e+06,10000,4842431248954.89
"281",15,1e+06,20000,4746319201581.77
"282",15,5e+06,0,5521537815329.19
"283",15,5e+06,100,4979001892493
"284",15,5e+06,500,4857634794629.42
"285",15,5e+06,1000,4672331523517.3
"286",15,5e+06,5000,4781739101535.1
"287",15,5e+06,10000,4793703827985.46
"288",15,5e+06,20000,4800858879726.12
"289",15,1e+08,0,5209996364435.48
"290",15,1e+08,100,5040769409177.38
"291",15,1e+08,500,4933323261714.11
"292",15,1e+08,1000,4825381761615.86
"293",15,1e+08,5000,4859614917951.97
"294",15,1e+08,10000,4847715857280.64
"295",15,1e+08,20000,4830316809501.56
"296",20,0,0,5794912856839.2
"297",20,0,100,5175527347669.2
"298",20,0,500,4986426474913.88
"299",20,0,1000,4732491211673.5
"300",20,0,5000,4724666147845.6
"301",20,0,10000,4771222069452.02
"302",20,0,20000,4767612502219.27
"303",20,1e+05,0,5700033460129.71
"304",20,1e+05,100,5175104031759.78
"305",20,1e+05,500,5059593613582.05
"306",20,1e+05,1000,4819025618935.2
"307",20,1e+05,5000,4794946732067.77
"308",20,1e+05,10000,4825149316507.26
"309",20,1e+05,20000,4759563908792.83
"310",20,5e+05,0,5857507275619.47
"311",20,5e+05,100,5173408900492.35
"312",20,5e+05,500,5125296229537.58
"313",20,5e+05,1000,4748803352135.31
"314",20,5e+05,5000,4777547462672.24
"315",20,5e+05,10000,4869414207273.68
"316",20,5e+05,20000,4764242931320.48
"317",20,1e+06,0,5651474553292.18
"318",20,1e+06,100,4870930729747.85
"319",20,1e+06,500,5124736907409.14
"320",20,1e+06,1000,4820569187289.73
"321",20,1e+06,5000,4725547140472.63
"322",20,1e+06,10000,4789276744874.3
"323",20,1e+06,20000,4773282427855.47
"324",20,5e+06,0,5428365886765.98
"325",20,5e+06,100,5016995832416.45
"326",20,5e+06,500,4906523495697.12
"327",20,5e+06,1000,4827875384943.68
"328",20,5e+06,5000,4789603185816.51
"329",20,5e+06,10000,4793174525800.48
"330",20,5e+06,20000,4744863864156.12
"331",20,1e+08,0,5254940767594.39
"332",20,1e+08,100,5350990394399.99
"333",20,1e+08,500,4949732856168.46
"334",20,1e+08,1000,4797965351877.21
"335",20,1e+08,5000,4789391230209.26
"336",20,1e+08,10000,4829971104226.26
"337",20,1e+08,20000,4832746756745.38
"338",25,0,0,6152095972377.44
"339",25,0,100,5022654298502.09
"340",25,0,500,5007164277569.66
"341",25,0,1000,4714836324791.34
"342",25,0,5000,4770079645010.15
"343",25,0,10000,4755437598163.75
"344",25,0,20000,4770695909514.25
"345",25,1e+05,0,6138717773749.67
"346",25,1e+05,100,5023258064326.86
"347",25,1e+05,500,4950784331569.01
"348",25,1e+05,1000,4714833972662.98
"349",25,1e+05,5000,4741293117672.43
"350",25,1e+05,10000,4765869687461.64
"351",25,1e+05,20000,4793171857364.13
"352",25,5e+05,0,6133091967808.4
"353",25,5e+05,100,5133869682018.21
"354",25,5e+05,500,5142754707691.21
"355",25,5e+05,1000,4871770728740.76
"356",25,5e+05,5000,4861652260496.22
"357",25,5e+05,10000,4752967992704.87
"358",25,5e+05,20000,4862023447340.96
"359",25,1e+06,0,6141664425144.56
"360",25,1e+06,100,5111232309482.41
"361",25,1e+06,500,5029199703045.34
"362",25,1e+06,1000,4852783509740.14
"363",25,1e+06,5000,4730778181863.62
"364",25,1e+06,10000,4798587599411.72
"365",25,1e+06,20000,4792818426971.24
"366",25,5e+06,0,5375258997206.85
"367",25,5e+06,100,4882434193972.64
"368",25,5e+06,500,4892660672513.67
"369",25,5e+06,1000,4826243040828.72
"370",25,5e+06,5000,4832716022614.21
"371",25,5e+06,10000,4818102475338.29
"372",25,5e+06,20000,4781235552360.68
"373",25,1e+08,0,5426518903496.6
"374",25,1e+08,100,5296693094833.87
"375",25,1e+08,500,5004087935229.42
"376",25,1e+08,1000,4852403023368.01
"377",25,1e+08,5000,4806166647201.3
"378",25,1e+08,10000,4826080416856.43
"379",25,1e+08,20000,4797029449723.7
"380",30,0,0,6166144626078.26
"381",30,0,100,4994861519909.89
"382",30,0,500,4916807032861.17
"383",30,0,1000,4703223623860.36
"384",30,0,5000,4831434896554.95
"385",30,0,10000,4786519395568.2
"386",30,0,20000,4787217578341.98
"387",30,1e+05,0,6163110410378.97
"388",30,1e+05,100,5035793776960.69
"389",30,1e+05,500,4916565474162.45
"390",30,1e+05,1000,4698204674438.67
"391",30,1e+05,5000,4898998768873.97
"392",30,1e+05,10000,4813200912266.13
"393",30,1e+05,20000,4789058063135.81
"394",30,5e+05,0,5864649235410.92
"395",30,5e+05,100,5035220844990.17
"396",30,5e+05,500,4899611476450.1
"397",30,5e+05,1000,4698103349018.49
"398",30,5e+05,5000,4809738748197.96
"399",30,5e+05,10000,4769720507483.28
"400",30,5e+05,20000,4857093632925.26
"401",30,1e+06,0,5946130284629.03
"402",30,1e+06,100,4895167504137.96
"403",30,1e+06,500,4876430472953.81
"404",30,1e+06,1000,4738060774675.62
"405",30,1e+06,5000,4750389576255.24
"406",30,1e+06,10000,4795757343564.03
"407",30,1e+06,20000,4816196964489.61
"408",30,5e+06,0,5608207195543.72
"409",30,5e+06,100,5008348276509.43
"410",30,5e+06,500,4929666796150.92
"411",30,5e+06,1000,4774042884907.99
"412",30,5e+06,5000,4765086853663.38
"413",30,5e+06,10000,4795140654275.2
"414",30,5e+06,20000,4803068672727.24
"415",30,1e+08,0,5338628235996.23
"416",30,1e+08,100,5253325650357.54
"417",30,1e+08,500,4901161198710.41
"418",30,1e+08,1000,4842529767469.56
"419",30,1e+08,5000,4844303211274.68
"420",30,1e+08,10000,4827918891891.71
"421",30,1e+08,20000,4805628191251.54
"422",10,0,0,5170306068553.65
"423",10,0,100,4494629026124.18
"424",10,0,500,4459941155838.95
"425",10,0,1000,4327079578349.93
"426",10,0,5000,4291126297411.12
"427",10,0,10000,4264636889873.14
"428",10,0,20000,4289899197126.01
"429",10,1e+05,0,5170052908427.07
"430",10,1e+05,100,4494416358818.35
"431",10,1e+05,500,4461548078323.63
"432",10,1e+05,1000,4327163029446.39
"433",10,1e+05,5000,4248363750632.07
"434",10,1e+05,10000,4311518799117.6
"435",10,1e+05,20000,4334936923530.87
"436",10,5e+05,0,5169062857389.96
"437",10,5e+05,100,4552790757812.92
"438",10,5e+05,500,4390052211875.34
"439",10,5e+05,1000,4284221115429.66
"440",10,5e+05,5000,4270326683149.65
"441",10,5e+05,10000,4277226317074.81
"442",10,5e+05,20000,4307574037471.49
"443",10,1e+06,0,5043192695640.5
"444",10,1e+06,100,4432127536016.25
"445",10,1e+06,500,4595261246473.92
"446",10,1e+06,1000,4205584284586.03
"447",10,1e+06,5000,4261867873949.13
"448",10,1e+06,10000,4308896432675.06
"449",10,1e+06,20000,4315029228037.43
"450",10,5e+06,0,4848755117894.62
"451",10,5e+06,100,4502768972313.63
"452",10,5e+06,500,4422443664794.15
"453",10,5e+06,1000,4197755447006.37
"454",10,5e+06,5000,4266627087801.64
"455",10,5e+06,10000,4329318982149.02
"456",10,5e+06,20000,4351124660694.65
"457",10,1e+08,0,4489451932335.87
"458",10,1e+08,100,4591051009851.55
"459",10,1e+08,500,4577522350206.88
"460",10,1e+08,1000,4633601484946.17
"461",10,1e+08,5000,4504154565003.91
"462",10,1e+08,10000,4447632402440.72
"463",10,1e+08,20000,4437840992000.31
"464",15,0,0,5023621977293.71
"465",15,0,100,4613151189919.17
"466",15,0,500,4486609119025.13
"467",15,0,1000,4405491276642.56
"468",15,0,5000,4302263016674.82
"469",15,0,10000,4265006115695.06
"470",15,0,20000,4270908354100.15
"471",15,1e+05,0,5022789893783.99
"472",15,1e+05,100,4590695164405.2
"473",15,1e+05,500,4459570982287.82
"474",15,1e+05,1000,4408054391987.27
"475",15,1e+05,5000,4262641656413.94
"476",15,1e+05,10000,4322647526287.11
"477",15,1e+05,20000,4314661865241.52
"478",15,5e+05,0,5037563699220.77
"479",15,5e+05,100,4482174861837.23
"480",15,5e+05,500,4533062018111.79
"481",15,5e+05,1000,4325720452558.02
"482",15,5e+05,5000,4271999717461.66
"483",15,5e+05,10000,4255426398029.45
"484",15,5e+05,20000,4297336397299.77
"485",15,1e+06,0,4972376494911.32
"486",15,1e+06,100,4559135738487.38
"487",15,1e+06,500,4366210342299.43
"488",15,1e+06,1000,4312587903855.73
"489",15,1e+06,5000,4265659056276.4
"490",15,1e+06,10000,4342944444695.91
"491",15,1e+06,20000,4243748336567.22
"492",15,5e+06,0,5015954680049.02
"493",15,5e+06,100,4583236250675.43
"494",15,5e+06,500,4505040120031.82
"495",15,5e+06,1000,4258949133715.76
"496",15,5e+06,5000,4262924822400.71
"497",15,5e+06,10000,4306109256418.07
"498",15,5e+06,20000,4327270130196.42
"499",15,1e+08,0,4710187198678.1
"500",15,1e+08,100,4562287440328.67
"501",15,1e+08,500,4636159242733.42
"502",15,1e+08,1000,4664903214413.73
"503",15,1e+08,5000,4531480545334.86
"504",15,1e+08,10000,4473451692015.36
"505",15,1e+08,20000,4442239243067.66
"506",20,0,0,5387148240995.51
"507",20,0,100,4595280750701.21
"508",20,0,500,4280865659948.47
"509",20,0,1000,4535428723850.54
"510",20,0,5000,4326224662727.44
"511",20,0,10000,4289226221003.81
"512",20,0,20000,4361050913969.22
"513",20,1e+05,0,5383452166546
"514",20,1e+05,100,4703385558217.24
"515",20,1e+05,500,4424040548558.44
"516",20,1e+05,1000,4535444604151.15
"517",20,1e+05,5000,4276520841184.43
"518",20,1e+05,10000,4252724940131.27
"519",20,1e+05,20000,4254303245491.78
"520",20,5e+05,0,5132578967321.81
"521",20,5e+05,100,4564224209329.64
"522",20,5e+05,500,4489788868536.37
"523",20,5e+05,1000,4447786432046.17
"524",20,5e+05,5000,4299908313496.13
"525",20,5e+05,10000,4276911283609.55
"526",20,5e+05,20000,4277768124255.56
"527",20,1e+06,0,4996948799406.87
"528",20,1e+06,100,4495702103203.69
"529",20,1e+06,500,4323940935705.91
"530",20,1e+06,1000,4487180839107.05
"531",20,1e+06,5000,4252710160223.92
"532",20,1e+06,10000,4271714980729.65
"533",20,1e+06,20000,4257988256229.92
"534",20,5e+06,0,4831228880033.62
"535",20,5e+06,100,4760524420929.41
"536",20,5e+06,500,4411824036299.36
"537",20,5e+06,1000,4380799128449.12
"538",20,5e+06,5000,4318627607703.4
"539",20,5e+06,10000,4232155948445.45
"540",20,5e+06,20000,4252147390035.31
"541",20,1e+08,0,5002392367659.73
"542",20,1e+08,100,4659929085699.66
"543",20,1e+08,500,4672609951632.83
"544",20,1e+08,1000,4662969810124.94
"545",20,1e+08,5000,4540155013001.48
"546",20,1e+08,10000,4453560702453.01
"547",20,1e+08,20000,4486482165660.1
"548",25,0,0,4899333779847.4
"549",25,0,100,4566902414376.3
"550",25,0,500,4582246770543.2
"551",25,0,1000,4427380745370.42
"552",25,0,5000,4306940189790.92
"553",25,0,10000,4293374459821.28
"554",25,0,20000,4300689598651.97
"555",25,1e+05,0,4895916065415.33
"556",25,1e+05,100,4592148571989.19
"557",25,1e+05,500,4582277092606.17
"558",25,1e+05,1000,4339418842627.12
"559",25,1e+05,5000,4426773791886.56
"560",25,1e+05,10000,4282054954639.83
"561",25,1e+05,20000,4340337889266.92
"562",25,5e+05,0,4888539510885.28
"563",25,5e+05,100,4734256694604.66
"564",25,5e+05,500,4571228608463.34
"565",25,5e+05,1000,4379099847343.69
"566",25,5e+05,5000,4508926063120.55
"567",25,5e+05,10000,4273660516187.9
"568",25,5e+05,20000,4316305717311.06
"569",25,1e+06,0,5048874809678.6
"570",25,1e+06,100,4641925105550.91
"571",25,1e+06,500,4530694901555.55
"572",25,1e+06,1000,4374048849135.82
"573",25,1e+06,5000,4273391872721.22
"574",25,1e+06,10000,4276800424461.05
"575",25,1e+06,20000,4311494353582.2
"576",25,5e+06,0,5016808514379.56
"577",25,5e+06,100,4618004397692.68
"578",25,5e+06,500,4618901667778.03
"579",25,5e+06,1000,4320320118429.81
"580",25,5e+06,5000,4360899372462.77
"581",25,5e+06,10000,4277893653933.77
"582",25,5e+06,20000,4325032159449.09
"583",25,1e+08,0,4716219825306.03
"584",25,1e+08,100,4857307271167.1
"585",25,1e+08,500,4738988759902.36
"586",25,1e+08,1000,4696166560117.13
"587",25,1e+08,5000,4568582189248.16
"588",25,1e+08,10000,4509212149954.92
"589",25,1e+08,20000,4512438878604.64
"590",30,0,0,5006143238972.05
"591",30,0,100,4698194807013.77
"592",30,0,500,4415608994273.76
"593",30,0,1000,4540099149718.8
"594",30,0,5000,4314840122105.86
"595",30,0,10000,4347530797220.62
"596",30,0,20000,4347555475488.02
"597",30,1e+05,0,5023350875033.63
"598",30,1e+05,100,4617028192897.59
"599",30,1e+05,500,4481748058296.23
"600",30,1e+05,1000,4537370074400.24
"601",30,1e+05,5000,4304881276990.52
"602",30,1e+05,10000,4236404971752.01
"603",30,1e+05,20000,4371374291835.6
"604",30,5e+05,0,5156087335321.56
"605",30,5e+05,100,4724585887060.1
"606",30,5e+05,500,4522842805541.53
"607",30,5e+05,1000,4515400217983.06
"608",30,5e+05,5000,4290583067029.79
"609",30,5e+05,10000,4321310292749.39
"610",30,5e+05,20000,4311587518996.67
"611",30,1e+06,0,4975122270466.54
"612",30,1e+06,100,4575892623521.49
"613",30,1e+06,500,4545956732418.51
"614",30,1e+06,1000,4614185410911.83
"615",30,1e+06,5000,4330373739340.71
"616",30,1e+06,10000,4270669262410.59
"617",30,1e+06,20000,4305752509446.54
"618",30,5e+06,0,5409201591889.94
"619",30,5e+06,100,4669633518913.22
"620",30,5e+06,500,4434025852051.28
"621",30,5e+06,1000,4335949472993.78
"622",30,5e+06,5000,4332336817675.43
"623",30,5e+06,10000,4294064861979.35
"624",30,5e+06,20000,4325057932199.53
"625",30,1e+08,0,5180520913103.99
"626",30,1e+08,100,4890385094565.33
"627",30,1e+08,500,4773743843878.93
"628",30,1e+08,1000,4639846768739.44
"629",30,1e+08,5000,4577754365171.6
"630",30,1e+08,10000,4552038846968.98
"631",30,1e+08,20000,4558633051615.36
